Test,Category,Abrupt Control Flow,Chapin Q,Conditional Complexity,Conditional Statements,Cyclomatic Complexity,Halstead Total Operators,Halstead Total Operands,Halstead Bugs,Halstead Difficulty,Halstead Effort,Halstead Length,Halstead Distinct Operators,Halstead Distinct Operands,Halstead Time,Halstead Vocabulary,Halstead Volume,Labeled Blocks,Local Variables,Pivovarsky N(G),Program Size,CE,KL,PPL,NID,Hcond,CE_1gram,CE_2gram,CE_3gram,CE_4gram,CE_5gram,CE_6gram,CE_7gram,CE_8gram,CE_9gram,CE_10gram,CE_11gram
builder,CFRJ2K,0,5.0,0.0,0,1,15,4,0.00943424484380206,2.5,150.57143756850985,19,5,4,8.365079864917213,9,60.228575027403934,0,2,1,219,5.232619024085068,0.28915621392629176,37.59891236402967,0.3719171019015029,1.7755419794865384,5.232619024085068,7.013506160352329,7.622850718366934,8.022519762568697,8.317016069988997,8.550939183233261,8.70421019659811,8.802151519567321,8.874628853671103,8.948464338234414,9.023695747500929
builder,JDGUIChatGPT,0,5.0,0.0,0,1,12,3,0.007768081264884646,2.5,112.5,15,5,3,6.25,8,45.0,0,2,1,179,5.12953262633926,0.28447163333363656,35.006056085561234,0.37676212569967665,1.6429214968189132,5.12953262633926,6.777828162253373,7.314470229633074,7.661903672831919,7.8967694712593755,8.082562011963656,8.190534904814662,8.280860059065462,8.362014069383202,8.445047979067242,8.530026672652864
builder,JDGUIJ2K,0,9.0,0.0,0,1,22,6,0.011889335583417326,2.4,213.01896009692337,28,4,5,11.834386672051298,9,88.75790004038474,0,2,1,339,5.568213947909179,0.3314173467530774,47.44597990698558,0.21759625759229534,1.9710090153767466,5.568213947909179,7.54403759267046,8.179319438931431,8.566309116993368,8.848622857411161,9.094139229914706,9.224394819374698,9.317763308525786,9.379866633580653,9.425739240151952,9.46078631416545
nullValueSafety,BytecodeChatGPT,0,3.0,0.0,0,1,1,0,0.0,0.0,0.0,1,1,0,0.0,1,0.0,0,1,1,37,4.520782371346254,0.42498711562778313,22.95572945084748,0.7089423776347996,0.8252343370927279,4.520782371346254,5.355749909084883,5.741050029203997,6.033568638675836,6.3081488573426725,6.545524041788304,6.637802929694858,6.743127618834235,6.8642983615459805,6.973051119099183,7.1008734827247
nullValueSafety,FernflowerChatGPT,0,5.0,0.0,0,1,2,0,0.0,0.0,0.0,2,1,0,0.0,1,0.0,0,2,1,47,4.618596177038755,0.38266982577191255,24.566087090123865,0.5403079088381384,0.9171563701152804,4.618596177038755,5.545695648059002,5.937387834910069,6.206194990347646,6.459566807677658,6.683589163304851,6.846321395641485,6.929837261736284,7.022257558028079,7.103147627242547,7.1936470938716655
nullValueSafety,FernflowerJ2K,0,5.0,0.0,0,1,5,0,0.0,0.0,0.0,5,4,0,0.0,4,10.0,0,2,1,87,4.897229514447232,0.1859718194650646,29.799774622936425,0.14717748597416677,0.8919766521578286,4.897229514447232,5.801837423390182,6.211816061399045,6.465943698886238,6.631789214846218,6.779143239029884,6.893114109938255,6.967048773845542,7.044667048984509,7.130279346855543,7.220327598311838
nullValueSafety,CFRChatGPT,0,3.0,0.0,0,1,1,0,0.0,0.0,0.0,1,1,0,0.0,1,0.0,0,1,1,37,4.490962116856548,0.3951668611380782,22.486108741953437,0.7359671525025512,0.9121853180539948,4.490962116856548,5.411460623438109,5.928794404308416,6.283825875627053,6.627864829679333,6.977279924303589,7.221543554865807,7.36578428568387,7.531430504599828,7.569580926950156,7.61503389950539
nullValueSafety,CFRJ2K,0,3.0,0.0,0,1,5,0,0.0,0.0,0.0,5,5,0,0.0,5,11.60964047443681,0,1,1,80,4.792315918904174,0.19523310017760312,27.709637241511714,0.20321590058443406,0.8767378362473216,4.792315918904174,5.681790040129495,6.106576543929923,6.3715027244478595,6.535757479264053,6.693294923866009,6.823481054437868,6.908166522108262,6.997717811142781,7.0810133250775635,7.169376875350879
nullValueSafety,JDGUIChatGPT,0,3.0,0.0,0,1,1,0,0.0,0.0,0.0,1,1,0,0.0,1,0.0,0,1,1,37,4.475327825892708,0.37953257017423764,22.243745424964576,0.6881311143092936,0.8252343370927281,4.475327825892708,5.308130861466836,5.691050029204997,5.980937059729467,6.252593301788117,6.486700512377539,6.637802929694858,6.743127618834235,6.8642983615459805,6.973051119099183,7.1008734827247
nullValueSafety,JDGUIJ2K,0,3.0,0.0,0,1,5,0,0.0,0.0,0.0,5,5,0,0.0,5,11.60964047443681,0,1,1,80,4.779316752221482,0.1822339334949108,27.46108555549682,0.20056433083451264,0.8634432339587892,4.779316752221482,5.655200835552431,6.042509392719573,6.282100641066769,6.419784613362382,6.574422736316677,6.675919836439432,6.756722114162347,6.842180311090064,6.937404297264892,7.03837794676343
